Metro
PlayerPath?
C:/Hololens projects/SceneSwitchingExample/app
b33db881aedddc764e35560d6e13fac5 Assembly-CSharp.dll:MixedRealityToolkit.UX.Buttons.DialogButton
caf36d571bbde50738bdafae2e623420 Assembly-CSharp.dll:MixedRealityToolkit.UX.Keyboard.SymbolDisableHighlight
3fdf9a61e5a6856f1584b34b839455d3 Assembly-CSharp.dll:MixedRealityToolkit.SharingWithUNET.ScrollSessionListButton
090330db9afc2883fc78941d5e98660e Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.MoveWithObject
da88126cdf11ba2e81311bc5c64d91f3 Assembly-CSharp.dll:MixedRealityToolkit.InputModule.Utilities.Interations.CustomInputControl
fbcb3923adf0534259d9cb07f8becef5 Assembly-CSharp.dll:MixedRealityToolkit.SharingWithUNET.GenericNetworkTransmitter
774d2cbfee83c1c0f3c11e30c7a8c851 Assembly-CSharp.dll:MixedRealityToolkit.Utilities.ToggleDebugWindow
d175f40a152e7a22b68400f96cf335b9 Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.RotateMinMax
34ca8c303381beda5c61a9f3374cb9c0 Assembly-CSharp.dll:MixedRealityToolkit.UX.ToolTips.ToolTipBackgroundCorners
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Sharing.Unity.TransformSynchronizer
c1ee55564a5f4025bde8e1bae842f91c Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Controls.ButtonThemeWidget
6ba33c5407d7e61e3d1a8032bd5d8d6f Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Tests.GestureControlCycler
14b6addcca4e931e521ac082ad7316db Assembly-CSharp.dll:MixedRealityToolkit.SpatialSound.Effects.AudioOccluder
6fdb14ddb78e4b05778492e331595f3a Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.Tests.CycleClicker
ab3ad89e90416242694a71e046c45a41 Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.FocusedObjectTest
f1dddc522eb4451a473352e2116e6cff Assembly-CSharp.dll:MixedRealityToolkit.InputModule.GamePad.GamePadHandlerBase
416ebc9de9fcaafb8192fbbc0c0c740b Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.ScaleToValue
3afdd7f1c8f4fa52223ea4b5178672ec Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.InteractiveToggleButton
818cc923a72dcfe3a52a0eb281828393 Assembly-CSharp.dll:MixedRealityToolkit.Utilities.HeadsUpDirectionIndicator
49febca92ce435f92504a89f23fd84ca Assembly-CSharp.dll:MixedRealityToolkit.UX.Keyboard.KeyboardKeyFunc
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Utilities.UsabilityScaler
47bbefda6d4e5da4a176b6d967144891 Assembly-CSharp.dll:MixedRealityToolkit.UX.Lines.LineStripMesh
1c956525f3bbc043ebd0ce75f92a03c6 Assembly-CSharp.dll:MixedRealityToolkit.SharingWithUNET.NetworkDiscoveryWithAnchors
ff37e04a523045f4866508e6e686c819 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.Layout.PanelTransformSize
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.SharingWithUNET.SharedCollection
843980f90e915da29bb6f3eadb5d5d57 Assembly-CSharp.dll:MixedRealityToolkit.Utilities.SimpleTagalong
ca8435a0247c955e3fc71ac883949806 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.LoadingAnimation
61f8aab2c3edaf29b06c5fd8624fb8f3 Assembly-CSharp.dll:MixedRealityToolkit.Utilities.HeadsetAdjustment
02f9623ab7d60969a9d697623d5dde75 Assembly-CSharp.dll:MixedRealityToolkit.SpatialMapping.TapToPlace
fcd6246ea60cf9f6696ce1cd793a10e8 Assembly-CSharp.dll:MixedRealityToolkit.Utilities.FixedAngularSize
f4447a27df83c5e0a29e17a420c80e21 Assembly-CSharp.dll:MixedRealityToolkit.UX.ToolTips.ToolTipBackgroundBlob
9a19040f4ee5fa0c8bbd861c5bdeb9b6 Assembly-CSharp.dll:MixedRealityToolkit.UX.Buttons.Utilities.CompoundButtonAnim
3411a3aeb3978b6ff731b6e1f36f6be9 Assembly-CSharp.dll:MixedRealityToolkit.UX.Buttons.Utilities.CompoundButtonToggle
02c9987d8c41f5aa33c1d8eb96108f77 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Interactive
c200d5e5157786d95373f6cec9caf166 Assembly-CSharp.dll:MixedRealityToolkit.SpatialMapping.SpatialProcessing.SurfacePlane
b55c9168fde5461250b9e3aed0702aa0 Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.MicrophoneHelperSample
294210f7e02f750ff0f7733d3ee18691 Assembly-CSharp.dll:MixedRealityToolkit.Sharing.VoiceChat.MicrophoneReceiver
ef818fe82a7530058e24ac7745ca3146 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Controls.ButtonThemeWidgetLabel
2c6ff883467b87d4e549630e8fc96034 Assembly-CSharp.dll:MixedRealityToolkit.UX.Lines.LineMeshes
d2a2d4e5917668d2e77502ff5b7f518e Assembly-CSharp.dll:MixedRealityToolkit.Utilities.AtlasPrefabReference
b87a9c02832def31db918fb7f4647f3d Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Widgets.ScaleThemeWidget
8b66f9c4d2adee9d965d76c81c318f22 Assembly-CSharp.dll:MixedRealityToolkit.Examples.InputModule.InputTest
79f84049020284c1d8e9f9abf7e92dd2 Assembly-CSharp.dll:MixedRealityToolkit.Examples.UX.Widgets.MaterialColorThemeWidget
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:MixedRealityToolkit.Examples.Sharing.UserNotifications
f71353b76b26bc1e3398d6a4fc41f790 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.Tests.CycleDots
26dab8c3769b5c279169efdc2a5d2bd1 Assembly-CSharp.dll:UnityGLTF.GLTFComponent
7a01dd6ff9e8a779842b24e9e12329f2 Assembly-CSharp.dll:MixedRealityToolkit.UX.BoundingBoxes.BoundingBoxRig
8a4a90a8e6bfe062a8d8a8700719c968 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Sharing.RemoteHeadManager
c1cc82b2110e41150c5ad19a512334bd Assembly-CSharp.dll:MixedRealityToolkit.Examples.Prototyping.FadeColors
aa573da5178a98cdf7ef39d22614bb9b Assembly-CSharp.dll:MixedRealityToolkit.UX.Buttons.CompoundButton
9a0abb9f7109ec47e2c7bfd5d401ded8 Assembly-CSharp.dll:MixedRealityToolkit.Examples.Grabbables.GrabbableSimple
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LoadMyScene
8a4a90a8e6bfe062a8d8a8700719c968 Assembly-CSharp.dll:MixedRealityToolkit.Examples.SpatialUnderstanding.ShapeDefinition
